
﻿
TPR BAHRAIN (E-F) 2014
Glossaire anglais - français
12/02/2014
Révisé
MERCI DE REGARDER RÉGULIÈREMENT LE GLOSSAIRE TPR GÉNÉRAL QUI SERA SOUVENT MIS À JOUR
Official country name
ISO code: BHR
English:
o country name: Bahrain
o formal name: The Kingdom of Bahrain
o adjective of nationality: bahraini
Français:
o nom du pays: Bahreïn [masc.]
o forme complète: le Royaume de Bahreïn
o gentilé: bahreïnien
Currency
English: dinar(s); BD; Bahraini dinar; fils [inv.]
Français: dinar(s) [m.]
; BD; dinar de Bahreïn; fils [inv.]
Capital
English: Manama
Français: Manama
Current TPR
Job number:
o WT/TPR/S/294: 840.14
o WT/TPR/G/294: 882.14
Review N° 3
References
previous TPR: WT/TPR/S/185, WT/TPR/G/185
...
WTO web page on Bahrain
o English: http://www.wto.org/english/thewto_e/countries_e/bahrain_e.htm
o Français: http://www.wto.org/french/thewto_f/countries_f/bahrain_f.htm
Information for French translators
Français:
o Rappels : "Viewed at: http://www..." doit être traduit par : "Adresse consultée: http://www...".
o Utiliser le signe % partout
Source
Ce glossaire est basé sur les versions anglaises et françaises des documents WT/TPR/S/185 et sur la version anglaise du document WT/TPR/S/294.
English | French
Common Customs Law Source: WT/TPR/S/185 - Bahrain - 2007 GCC Common Customs Law Source: WT/TPR/S/185 - Bahrain - 2007 Common Customs Law of GCC States Source: WT/TPR/S/294 - Bahrain - 2014 | Loi sur le régime douanier commun Source: WT/TPR/S/185 - Bahrain - 2007 Loi sur le régime douanier commun du CCG Source: WT/TPR/S/185 - Bahrain - 2007 Loi sur le régime douanier commun des États du CCG Source: WT/TPR/S/185 - Bahrain - 2007
Common Customs Law of GCC States See: Common Customs Law | Loi sur le régime douanier commun Source: WT/TPR/S/185 - Bahrain - 2007 Loi sur le régime douanier commun du CCG Source: WT/TPR/S/185 - Bahrain - 2007 Loi sur le régime douanier commun des États du CCG Source: WT/TPR/S/185 - Bahrain - 2007
Companies Law Source: WT/TPR/S/185 - Bahrain - 2007 | Loi sur les sociétés Source: WT/TPR/S/185 - Bahrain - 2007
Compliance Directorate Source: WT/TPR/S/294 - Bahrain - 2014 | Direction du contrôle de la conformité Source: FM
Compulsory Reserve Fund Source: WT/TPR/S/185 - Bahrain - 2007 | Fonds de réserve obligatoire Source: WT/TPR/S/185 - Bahrain - 2007
Constitutional Court Source: WT/TPR/S/185 - Bahrain - 2007 | Cour constitutionnelle Source: WT/TPR/S/185 - Bahrain - 2007
Consultative Council Source: WT/TPR/S/185 - Bahrain - 2007 | Conseil consultatif Source: WT/TPR/S/185 - Bahrain - 2007
Consultative "Shura" Council Source: WT/TPR/S/294 - Bahrain - 2014 |
Consumer Protection Directorate Source: WT/TPR/S/185 - Bahrain - 2007 | Direction de la protection des consommateurs Source: WT/TPR/S/185 - Bahrain - 2007
Consumer Protection Guidelines Source: WT/TPR/S/294 - Bahrain - 2014 |
Cooperation Council for the Arab States of the Gulf See: Gulf Cooperation Council | Conseil de coopération du Golfe Source: WT/TPR/S/185 - Bahrain - 2007 CCG Source: WT/TPR/S/185 - Bahrain - 2007
Copyright Law Source: WT/TPR/S/185 - Bahrain - 2007 | Loi sur le droit d'auteur Source: WT/TPR/S/185 - Bahrain - 2007
Copyright Protection Office Source: WT/TPR/S/185 - Bahrain - 2007 CPO Source: WT/TPR/S/185 - Bahrain - 2007 | Office de protection du droit d'auteur Source: WT/TPR/S/185 - Bahrain - 2007 CPO Source: WT/TPR/S/185 - Bahrain - 2007
Corporate Governance Code Source: WT/TPR/S/294 - Bahrain - 2014 |
Council of Ministers Source: WT/TPR/S/185 - Bahrain - 2007 | Conseil des Ministres Source: WT/TPR/S/185 - Bahrain - 2007
Court of Cassation Source: WT/TPR/S/185 - Bahrain - 2007 | Cour de cassation Source: WT/TPR/S/185 - Bahrain - 2007
CPO See: Copyright Protection Office | Office de protection du droit d'auteur Source: WT/TPR/S/185 - Bahrain - 2007 CPO Source: WT/TPR/S/185 - Bahrain - 2007
Crown Prince Court Source: WT/TPR/S/185 - Bahrain - 2007 | Cour du Prince héritier Source: WT/TPR/S/185 - Bahrain - 2007
CSDR See: Clearing, Settlement, Depository, and Registry System | Système de compensation, de liquidation, de dépôt et d'enregistrement Source: WT/TPR/S/185 - Bahrain - 2007
CSPs See: Accreditation and Supervision of Certification Service Providers | Accréditation et supervision des fournisseurs de services de certification Source: WT/TPR/S/185 - Bahrain - 2007
Customs Automation System Source: WT/TPR/S/185 - Bahrain - 2007 eCAS Source: WT/TPR/S/185 - Bahrain - 2007 | Système d'automatisation douanière Source: WT/TPR/S/185 - Bahrain - 2007 eCAS Source: WT/TPR/S/185 - Bahrain - 2007
Customs Handbook Source: WT/TPR/S/185 - Bahrain - 2007 | Manuel douanier Source: WT/TPR/S/185 - Bahrain - 2007
CV See: coefficient of variation | coefficient de variation Source: WT/TPR/S/185 - Bahrain - 2007 CV Source: WT/TPR/S/185 - Bahrain - 2007
dead-weight tonnage Source: WT/TPR/S/185 - Bahrain - 2007 dwt Source: WT/TPR/S/185 - Bahrain - 2007 | tonnes de port en lourd Source: WT/TPR/S/185 - Bahrain - 2007
Decree Law Source: WT/TPR/S/294 - Bahrain - 2014 Decree-Law Source: WT/TPR/S/294 - Bahrain - 2014 | Décret-loi Source: Glossaire TPR Brazil (E-F) 2013
Decree-Law See: Decree Law | Décret-loi Source: Glossaire TPR Brazil (E-F) 2013
Decree No. 20/1979 on small vessel registration and safety requirements Source: WT/TPR/S/185 - Bahrain - 2007 | Décret n° 20/1979 sur l'immatriculation des petits navires et les prescriptions en matière de sécurité Source: WT/TPR/S/185 - Bahrain - 2007
Decree No. 37/2002 (Implementing Regulations of the Law Regulating Government Tenders and Purchases) See: Decree No. 37/2002 on General Tenders and Government Procurement Regulations, and Implementing Regulations | Décret n° 37/2002 sur la réglementation générale des appels d'offres et des marchés publics Source: WT/TPR/S/185 - Bahrain - 2007 Décret n° 37/2002 (Règlement portant application de la Loi réglementant les appels d'offres et les achats publics) Source: WT/TPR/S/185 - Bahrain - 2007
Decree No. 37/2002 on General Tenders and Government Procurement Regulations, and Implementing Regulations Source: WT/TPR/S/185 - Bahrain - 2007 Decree No.
37/2002 (Implementing Regulations of the Law Regulating Government Tenders and Purchases) Source: WT/TPR/S/185 - Bahrain - 2007 | Décret n° 37/2002 sur la réglementation générale des appels d'offres et des marchés publics Source: WT/TPR/S/185 - Bahrain - 2007 Décret n° 37/2002 (Règlement portant application de la Loi réglementant les appels d'offres et les achats publics) Source: WT/TPR/S/185 - Bahrain - 2007
Delmon Poultry Company Source: WT/TPR/S/185 - Bahrain - 2007 | Société avicole Delmon Source: WT/TPR/S/185 - Bahrain - 2007
Department of Commerce Source: WT/TPR/S/185 - Bahrain - 2007 | Département du commerce Source: WT/TPR/S/185 - Bahrain - 2007
Development Review Panel Source: WT/TPR/S/185 - Bahrain - 2007 | Groupe d'évaluation Source: WT/TPR/S/185 - Bahrain - 2007
Directorate General of Customs Source: WT/TPR/S/185 - Bahrain - 2007 | Direction générale des douanes Source: WT/TPR/S/185 - Bahrain - 2007
Directorate General of Ports Source: WT/TPR/S/185 - Bahrain - 2007 | Direction générale des ports Source: WT/TPR/S/185 - Bahrain - 2007
Directorate of Agriculture Source: WT/TPR/S/294 - Bahrain - 2014 |
Directorate of Fisheries Resources Source: WT/TPR/S/185 - Bahrain - 2007 | Direction des ressources halieutiques Source: WT/TPR/S/185 - Bahrain - 2007
Directorate of Foreign Trade Relations Source: WT/TPR/S/185 - Bahrain - 2007 | Direction des relations commerciales extérieures Source: WT/TPR/S/185 - Bahrain - 2007
Directorate of Plant Health Source: WT/TPR/S/185 - Bahrain - 2007 | Direction des affaires phytosanitaires Source: WT/TPR/S/185 - Bahrain - 2007
Directorate of Privatization and Outsourcing Source: WT/TPR/S/185 - Bahrain - 2007 | Direction de la privatisation et de l'externalisation Source: WT/TPR/S/185 - Bahrain - 2007
Directorate of Public Health Source: WT/TPR/S/294 - Bahrain - 2014 | Direction de la santé publique Source: WT/TPR/S/185
Directorate of Public Health for food safety Source: WT/TPR/S/185 - Bahrain - 2007 | Direction de la santé publique - sécurité sanitaire des aliments Source: WT/TPR/S/185 - Bahrain - 2007
Directorate of Standards and Metrology See: Bahrain Standards and Metrology Directorate | Direction de la normalisation et de la métrologie Source: WT/TPR/S/185 - Bahrain - 2007
Directorate of Welfare Source: WT/TPR/S/185 - Bahrain - 2007 | Direction du bien-être social Source: WT/TPR/S/185 - Bahrain - 2007
Director General of Customs Source: WT/TPR/S/185 - Bahrain - 2007 | Directeur général des douanes Source: WT/TPR/S/185 - Bahrain - 2007
Domestic and foreign investment law and regulations Source: WT/TPR/S/185 - Bahrain - 2007 | Lois et règlements concernant les investissements nationaux Source: WT/TPR/S/185 - Bahrain - 2007
draft Law on Consumer Protection Source: WT/TPR/S/185 - Bahrain - 2007 | Projet de loi sur la protection des consommateurs Source: WT/TPR/S/185 - Bahrain - 2007
draft Prime Ministerial Order Source: WT/TPR/S/185 - Bahrain - 2007 | Projet d'ordonnance du Premier Ministre Source: WT/TPR/S/185 - Bahrain - 2007
dwt See: dead-weight tonnage | tonnes de port en lourd Source: WT/TPR/S/185 - Bahrain - 2007
eCAS See: Customs Automation System | Système d'automatisation douanière Source: WT/TPR/S/185 - Bahrain - 2007 eCAS Source: WT/TPR/S/185 - Bahrain - 2007
Economic and Social Council of the LAS See: Economic and Social Council of the League of Arab States | Conseil économique et social de la Ligue des États arabes Source: WT/TPR/S/185 - Bahrain - 2007
Economic and Social Council of the League of Arab States Source: WT/TPR/S/185 - Bahrain - 2007 Economic and Social Council of the LAS Source: WT/TPR/S/185 - Bahrain - 2007 | Conseil économique et social de la Ligue des États arabes Source: WT/TPR/S/185 - Bahrain - 2007
Economic Development Board Source: WT/TPR/S/185 - Bahrain - 2007 EDB Source: WT/TPR/S/185 - Bahrain - 2007 | Office du développement économique Source: WT/TPR/S/185 - Bahrain - 2007
Economic Vision 2030 Source: WT/TPR/S/294 - Bahrain - 2014 | Vision pour l'économie à l'horizon 2030 Source: FM
EDB See: Economic Development Board | Office du développement économique Source: WT/TPR/S/185 - Bahrain - 2007
Electricity and Water Authority Source: WT/TPR/S/294 - Bahrain - 2014 EWA Source: WT/TPR/S/294 - Bahrain - 2014 | Office des eaux et de l'électricité Source: Glossaire TPR United Arab Emirates (E-F) 2012 EWA Source: FM
Equestrian and Horse Racing Club Source: WT/TPR/S/185 - Bahrain - 2007 | Club d'équitation de compétition Source: WT/TPR/S/185 - Bahrain - 2007
EWA See: Electricity and Water Authority | Office des eaux et de l'électricité Source: Glossaire TPR United Arab Emirates (E-F) 2012 EWA Source: FM
Executive Supplementary Notes Source: WT/TPR/S/185 - Bahrain - 2007 | Notes directives supplémentaires Source: WT/TPR/S/185 - Bahrain - 2007
Export Development Centre Source: WT/TPR/S/294 - Bahrain - 2014 |
FCB See: full commercial banks | banques commerciales multiservices Source: WT/TPR/S/185 - Bahrain - 2007
FDI inflows Source: WT/TPR/S/185 - Bahrain - 2007 | entrées d'IED Source: WT/TPR/S/185 - Bahrain - 2007
FDI inward stock Source: WT/TPR/S/185 - Bahrain - 2007 | Stock d'IED entrant Source: WT/TPR/S/185 - Bahrain - 2007
FDI outflows Source: WT/TPR/S/185 - Bahrain - 2007 | sorties d'IED Source: WT/TPR/S/185 - Bahrain - 2007
FDI outward stock Source: WT/TPR/S/185 - Bahrain - 2007 | Stock d'IED sortant Source: WT/TPR/S/185 - Bahrain - 2007
Financial Institution Law Source: WT/TPR/S/185 - Bahrain - 2007 | Loi sur les institutions financières Source: WT/TPR/S/185 - Bahrain - 2007
Financial Institutions Law 64 of 2006 Source: WT/TPR/S/294 - Bahrain - 2014 BMA Law Source: WT/TPR/S/294 - Bahrain - 2014 CBB Law Source: WT/TPR/S/185 - Bahrain - 2007 | Loi sur la CBB Source: WT/TPR/S/185 - Bahrain - 2007
Fisheries Enforcement Committee Source: WT/TPR/S/185 - Bahrain - 2007 | Comité de lutte contre la pêche illicite Source: WT/TPR/S/185 - Bahrain - 2007
Fitch Banking System Indicator Source: WT/TPR/S/185 - Bahrain - 2007 BSI Source: WT/TPR/S/185 - Bahrain - 2007 | Fitch Banking System Indicator Source: WT/TPR/S/185 - Bahrain - 2007 BSI Source: WT/TPR/S/185 - Bahrain - 2007
Food Safety Committee Source: WT/TPR/S/294 - Bahrain - 2014 |
full commercial banks Source: WT/TPR/S/185 - Bahrain - 2007 FCB Source: WT/TPR/S/185 - Bahrain - 2007 | banques commerciales multiservices Source: WT/TPR/S/185 - Bahrain - 2007
Future Generation Fund Source: WT/TPR/S/185 - Bahrain - 2007 | Fonds pour les générations futures Source: WT/TPR/S/185 - Bahrain - 2007
GAFTA See: Greater Arab Free-Trade Area | Zone arabe de libre-échange Source: WT/TPR/S/185 - Bahrain - 2007 GAFTA Source: WT/TPR/S/185 - Bahrain - 2007
GARMCO See: Gulf Aluminium Rolling Mill Company | Gulf Aluminium Rolling Mill Company Source: WT/TPR/S/185 - Bahrain - 2007 GARMCO Source: WT/TPR/S/185 - Bahrain - 2007
GCAC See: Gulf Conformity Assessment Committee | Comité pour l'évaluation de la conformité Source: WT/TPR/S/248 GCAC Source: FM
GCC See: Gulf Cooperation Council | Conseil de coopération du Golfe Source: WT/TPR/S/185 - Bahrain - 2007 CCG Source: WT/TPR/S/185 - Bahrain - 2007
GCC Agreement Source: WT/TPR/S/185 - Bahrain - 2007 | Accord du CCG Source: WT/TPR/S/185 - Bahrain - 2007
GCC Common Customs Law See: Common Customs Law | Loi sur le régime douanier commun Source: WT/TPR/S/185 - Bahrain - 2007 Loi sur le régime douanier commun du CCG Source: WT/TPR/S/185 - Bahrain - 2007 Loi sur le régime douanier commun des États du CCG Source: WT/TPR/S/185 - Bahrain - 2007
GCC Common External Customs Tariff Source: WT/TPR/S/185 - Bahrain - 2007 | Tarif extérieur commun du CCG Source: WT/TPR/S/185 - Bahrain - 2007
GCC Common Law on Anti-dumping, Countervailing Measures, and Safeguard Source: WT/TPR/S/185 - Bahrain - 2007 | Loi commune du CCG sur les pratiques antidumping, les mesures compensatoires et les sauvegardes Source: WT/TPR/S/185 - Bahrain - 2007
GCC Conformity Marking Source: WT/TPR/S/294 - Bahrain - 2014 |
GCC Customs Law Source: WT/TPR/S/185 - Bahrain - 2007 | loi sur le régime douanier du CCG Source: WT/TPR/S/185 - Bahrain - 2007
GCC Laws on Veterinary Quarantine and Plant Quarantine Source: WT/TPR/S/185 - Bahrain - 2007 | Lois du CCG sur la quarantaine zoosanitaire et phytosanitaire Source: WT/TPR/S/185 - Bahrain - 2007
GCC Patent Office Source: WT/TPR/S/185 - Bahrain - 2007 GCCPO Source: WT/TPR/S/294 - Bahrain - 2014 | Office des brevets du CCG Source: WT/TPR/S/185 - Bahrain - 2007
GCCPO See: GCC Patent Office | Office des brevets du CCG Source: WT/TPR/S/185 - Bahrain - 2007
GCC Postal Agreements Source: WT/TPR/S/294 - Bahrain - 2014 |
GCC Rules and Regulations for Seaports Source: WT/TPR/S/185 - Bahrain - 2007 | règles et règlements du CCG applicables aux ports de mer Source: WT/TPR/S/185 - Bahrain - 2007
GCC Standardization Organization Source: WT/TPR/S/294 - Bahrain - 2014 Gulf Standards Organization Source: WT/TPR/S/185 - Bahrain - 2007 GSO Source: WT/TPR/S/185 - Bahrain - 2007 | Organisation de normalisation du Golfe Source: WT/TPR/S/185 - Bahrain - 2007 GSO Source: WT/TPR/S/185 - Bahrain - 2007
GCC Treaty Source: WT/TPR/S/185 - Bahrain - 2007 | Traité du CCG Source: WT/TPR/S/185 - Bahrain - 2007
GCC Unified Economic Agreement Source: WT/TPR/S/185 - Bahrain - 2007 | Accord économique unifié du CCG Source: WT/TPR/S/185 - Bahrain - 2007
GCF See: Guarantee Contribution Fund | Fonds de garantie pour les titres Source: WT/TPR/S/185 - Bahrain - 2007
GDPMR See: General Directorate for the Protection of Marine Resources | Direction générale de la protection des ressources marines Source: WT/TPR/S/185 - Bahrain - 2007 GDPMR Source: WT/TPR/S/185 - Bahrain - 2007
General Directorate for the Protection of Marine Resources Source: WT/TPR/S/185 - Bahrain - 2007 GDPMR Source: WT/TPR/S/185 - Bahrain - 2007 | Direction générale de la protection des ressources marines Source: WT/TPR/S/185 - Bahrain - 2007 GDPMR Source: WT/TPR/S/185 - Bahrain - 2007
General Directorate of Criminal Investigation Source: WT/TPR/S/185 - Bahrain - 2007 | Direction générale des enquêtes criminelles Source: WT/TPR/S/185 - Bahrain - 2007
General Organisation for Social Insurance Source: WT/TPR/S/294 - Bahrain - 2014 General Organization for Social Insurance Source: WT/TPR/S/185 - Bahrain - 2007 GOSI Source: WT/TPR/S/185 - Bahrain - 2007 | Organisation générale des assurances sociales Source: WT/TPR/S/185 - Bahrain - 2007 GOSI Source: WT/TPR/S/185 - Bahrain - 2007
General Organization for Social Insurance See: General Organisation for Social Insurance | Organisation générale des assurances sociales Source: WT/TPR/S/185 - Bahrain - 2007 GOSI Source: WT/TPR/S/185 - Bahrain - 2007
General Organization of Ports See: General Organization of Sea Ports | Organisation générale des ports maritimes Source: FM GOP Source: WT/TPR/S/185 - Bahrain - 2007
General Organization of Sea Ports Source: WT/TPR/S/294 - Bahrain - 2014 General Organization of Ports Source: WT/TPR/S/185 - Bahrain - 2007 GOP Source: WT/TPR/S/185 - Bahrain - 2007 | Organisation générale des ports maritimes Source: FM GOP Source: WT/TPR/S/185 - Bahrain - 2007
General Poultry Company Source: WT/TPR/S/294 - Bahrain - 2014 |
Geographical Indications Law Source: WT/TPR/S/185 - Bahrain - 2007 Law No. 16/2006 on Geographical Indications Source: WT/TPR/S/185 - Bahrain - 2007 | Loi sur les indications géographiques Source: WT/TPR/S/185 - Bahrain - 2007
GOP See: General Organization of Sea Ports | Organisation générale des ports maritimes Source: FM GOP Source: WT/TPR/S/185 - Bahrain - 2007
GOSI See: General Organisation for Social Insurance | Organisation générale des assurances sociales Source: WT/TPR/S/185 - Bahrain - 2007 GOSI Source: WT/TPR/S/185 - Bahrain - 2007
GPIC See: Gulf Petrochemicals Industries Company | Gulf Petrochemicals Industries Company Source: FM Gulf Petrochemicals Industries Corporation Source: FM GPIC Source: WT/TPR/S/185 - Bahrain - 2007
Greater Arab Free-Trade Area Source: WT/TPR/S/185 - Bahrain - 2007 GAFTA Source: WT/TPR/S/185 - Bahrain - 2007 | Zone arabe de libre-échange Source: WT/TPR/S/185 - Bahrain - 2007 GAFTA Source: WT/TPR/S/185 - Bahrain - 2007
GSO See: GCC Standardization Organization | Organisation de normalisation du Golfe Source: WT/TPR/S/185 - Bahrain - 2007 GSO Source: WT/TPR/S/185 - Bahrain - 2007
Guarantee Contribution Fund Source: WT/TPR/S/185 - Bahrain - 2007 GCF Source: WT/TPR/S/185 - Bahrain - 2007 | Fonds de garantie pour les titres Source: WT/TPR/S/185 - Bahrain - 2007
Guarantee Fund Source: WT/TPR/S/185 - Bahrain - 2007 | Fonds de garantie Source: WT/TPR/S/185 - Bahrain - 2007
Gulf Aluminium Rolling Mill Company Source: WT/TPR/S/185 - Bahrain - 2007 GARMCO Source: WT/TPR/S/185 - Bahrain - 2007 | Gulf Aluminium Rolling Mill Company Source: WT/TPR/S/185 - Bahrain - 2007 GARMCO Source: WT/TPR/S/185 - Bahrain - 2007
Gulf Conformity Assessment Committee Source: WT/TPR/S/294 - Bahrain - 2014 GCAC Source: WT/TPR/S/294 - Bahrain - 2014 | Comité pour l'évaluation de la conformité Source: WT/TPR/S/248 GCAC Source: FM
Gulf Cooperation Council Source: WT/TPR/S/185 - Bahrain - 2007 Cooperation Council for the Arab States of the Gulf Source: WT/TPR/S/294 - Bahrain - 2014 Gulf Co-operation Council Source: WT/TPR/S/294 - Bahrain - 2014 GCC Source: WT/TPR/S/294 - Bahrain - 2014 | Conseil de coopération du Golfe Source: WT/TPR/S/185 - Bahrain - 2007 CCG Source: WT/TPR/S/185 - Bahrain - 2007
Gulf Co-operation Council See: Gulf Cooperation Council | Conseil de coopération du Golfe Source: WT/TPR/S/185 - Bahrain - 2007 CCG Source: WT/TPR/S/185 - Bahrain - 2007
Gulf horizontal technical regulations for GCC Conformity Marking Source: WT/TPR/S/294 - Bahrain - 2014 |
Gulf Petrochemical Industries Company See: Gulf Petrochemicals Industries Company | Gulf Petrochemicals Industries Company Source: FM Gulf Petrochemicals Industries Corporation Source: FM GPIC Source: WT/TPR/S/185 - Bahrain - 2007
Gulf Petrochemicals Industries Company Source: WT/TPR/S/294 - Bahrain - 2014 Gulf Petrochemicals Industries Corporation Source: WT/TPR/S/294 - Bahrain - 2014 Gulf Petrochemical Industries Company Source: WT/TPR/S/185 - Bahrain - 2007 GPIC Source: WT/TPR/S/185 - Bahrain - 2007 | Gulf Petrochemicals Industries Company Source: FM Gulf Petrochemicals Industries Corporation Source: FM GPIC Source: WT/TPR/S/185 - Bahrain - 2007
Gulf Petrochemicals Industries Corporation See: Gulf Petrochemicals Industries Company | Gulf Petrochemicals Industries Company Source: FM Gulf Petrochemicals Industries Corporation Source: FM GPIC Source: WT/TPR/S/185 - Bahrain - 2007
Gulf Postal Organization Source: WT/TPR/S/185 - Bahrain - 2007 | Organisation postale du Golfe Source: WT/TPR/S/185 - Bahrain - 2007
Gulf Standards Organization See: GCC Standardization Organization | Organisation de normalisation du Golfe Source: WT/TPR/S/185 - Bahrain - 2007 GSO Source: WT/TPR/S/185 - Bahrain - 2007
Gulf Toys Technical Regulation Source: WT/TPR/S/294 - Bahrain - 2014 |
Haj and Umra services See: Islamic pilgrinage services | services relatifs au pèlerinage musulman Source: WT/TPR/S/185 - Bahrain - 2007 services relatifs au Hadj et à la Umra Source: WT/TPR/S/185 - Bahrain - 2007
Hidd Power and Water Station Source: WT/TPR/S/185 - Bahrain - 2007 | centrale de production d'électricité et d'eau de Hidd Source: WT/TPR/S/185 - Bahrain - 2007
High Civil Court of Appeals Source: WT/TPR/S/185 - Bahrain - 2007 | Haute Cour civile d'appel Source: WT/TPR/S/185 - Bahrain - 2007
High Court of Appeals Source: WT/TPR/S/185 - Bahrain - 2007 | Haute Cour d'appel Source: WT/TPR/S/185 - Bahrain - 2007
Higher Judicial Council Source: WT/TPR/S/185 - Bahrain - 2007 | Conseil suprême de la magistrature Source: WT/TPR/S/185 - Bahrain - 2007
Housing Bank Source: WT/TPR/S/185 - Bahrain - 2007 | Banque de crédit au logement Source: WT/TPR/S/185 - Bahrain - 2007
HRDS See: Human Resource Development Support Programme for manufacturing | Programme de soutien au développement des ressources humaines dans le secteur manufacturier Source: WT/TPR/S/185 - Bahrain - 2007 HRDS Source: WT/TPR/S/185 - Bahrain - 2007
Human Resource Development Support Programme for manufacturing Source: WT/TPR/S/185 - Bahrain - 2007 HRDS Source: WT/TPR/S/185 - Bahrain - 2007 | Programme de soutien au développement des ressources humaines dans le secteur manufacturier Source: WT/TPR/S/185 - Bahrain - 2007 HRDS Source: WT/TPR/S/185 - Bahrain - 2007
IBs See: investment banks | banques d'affaires Source: WT/TPR/S/185 - Bahrain - 2007
IIFM See: International Islamic Financial Market | Marché financier islamique international Source: WT/TPR/S/185 - Bahrain - 2007 IIFM Source: WT/TPR/S/185 - Bahrain - 2007
Implementing Regulations of Legislative Decree No. 17/1987 with respect to Insurance Companies and Organizations Source: WT/TPR/S/185 - Bahrain - 2007 | Règlement d'application du Décret-loi n° 17/1987 portant sur les sociétés et organismes d'assurance Source: WT/TPR/S/185 - Bahrain - 2007
Independent Petroleum Exporting Countries Source: WT/TPR/S/185 - Bahrain - 2007 IPEC Source: WT/TPR/S/185 - Bahrain - 2007 | Independent Petroleum Exporting Countries Source: WT/TPR/S/185 - Bahrain - 2007 IPEC Source: WT/TPR/S/185 - Bahrain - 2007
Independent water and power projects Source: WT/TPR/S/294 - Bahrain - 2014 IWPPs Source: WT/TPR/S/294 - Bahrain - 2014 | projets de production indépendante d'eau et d'électricité Source: Glossaire TPR Kuwait (E-F) 2012
Index of Economic Freedoms Source: WT/TPR/S/185 - Bahrain - 2007 | indice de la liberté économique Source: WT/TPR/S/185 - Bahrain - 2007
Industrial Area Directorate Source: WT/TPR/S/185 - Bahrain - 2007 | Direction des zones industrielles Source: WT/TPR/S/185 - Bahrain - 2007
Industrial Property Control Section Source: WT/TPR/S/185 - Bahrain - 2007 | Section du contrôle de la propriété industrielle Source: WT/TPR/S/185 - Bahrain - 2007
Industrial Property Directorate Source: WT/TPR/S/294 - Bahrain - 2014 IPD Source: WT/TPR/S/294 - Bahrain - 2014 | Direction de la propriété industrielle Source: Glossaire TPR Saudi Arabia (E-F) 2012 IPD Source: FM
Industries Support and Protection Committee Source: WT/TPR/S/185 - Bahrain - 2007 | Comité de soutien et de protection des industries Source: WT/TPR/S/185 - Bahrain - 2007
Industries Support and Protection Law Source: WT/TPR/S/185 - Bahrain - 2007 | Loi sur le soutien et la protection des industries Source: WT/TPR/S/185 - Bahrain - 2007
Information Affairs Authority Source: WT/TPR/S/294 - Bahrain - 2014 |
Insurance Law See: Legislative Decree No. 17/1987 (the Insurance Law) | Décret législatif n° 17/1987 (la Loi sur les assurances) Source: WT/TPR/S/185 - Bahrain - 2007 Loi sur les assurances Source: WT/TPR/S/185 - Bahrain - 2007
International Circuit Company Source: WT/TPR/S/185 - Bahrain - 2007 | International Circuit Company Source: WT/TPR/S/185 - Bahrain - 2007
International Islamic Financial Market Source: WT/TPR/S/185 - Bahrain - 2007 IIFM Source: WT/TPR/S/185 - Bahrain - 2007 | Marché financier islamique international Source: WT/TPR/S/185 - Bahrain - 2007 IIFM Source: WT/TPR/S/185 - Bahrain - 2007
International Standard Industrial Classification Source: WT/TPR/S/185 - Bahrain - 2007 | Classification internationale type par industrie Source: WT/TPR/S/185 - Bahrain - 2007
international telecommunications services Source: WT/TPR/S/185 - Bahrain - 2007 | services de télécommunications internationales Source: WT/TPR/S/185 - Bahrain - 2007
Invest Aluminium Bahrain Programme Source: WT/TPR/S/185 - Bahrain - 2007 | Programme d'investissement dans l'aluminium de Bahreïn Source: WT/TPR/S/185 - Bahrain - 2007
investment banks Source: WT/TPR/S/185 - Bahrain - 2007 IBs Source: WT/TPR/S/185 - Bahrain - 2007 | banques d'affaires Source: WT/TPR/S/185 - Bahrain - 2007
IPD See: Industrial Property Directorate | Direction de la propriété industrielle Source: Glossaire TPR Saudi Arabia (E-F) 2012 IPD Source: FM
IPEC See: Independent Petroleum Exporting Countries | Independent Petroleum Exporting Countries Source: WT/TPR/S/185 - Bahrain - 2007 IPEC Source: WT/TPR/S/185 - Bahrain - 2007
Islamic Capital and Short Term Financial Market Source: WT/TPR/S/185 - Bahrain - 2007 | marché islamique des capitaux et des instruments financiers à court terme Source: WT/TPR/S/185 - Bahrain - 2007
Islamic Development Bank Source: WT/TPR/S/185 - Bahrain - 2007 | Banque de développement islamique Source: WT/TPR/S/185 - Bahrain - 2007
Islamic Law Source: WT/TPR/S/185 - Bahrain - 2007 Sharia Source: WT/TPR/S/185 - Bahrain - 2007 | loi islamique Source: WT/TPR/S/185 - Bahrain - 2007 charia Source: WT/TPR/S/185 - Bahrain - 2007
Islamic pilgrinage services Source: WT/TPR/S/185 - Bahrain - 2007 Haj and Umra services Source: WT/TPR/S/185 - Bahrain - 2007 | services relatifs au pèlerinage musulman Source: WT/TPR/S/185 - Bahrain - 2007 services relatifs au Hadj et à la Umra Source: WT/TPR/S/185 - Bahrain - 2007
IWPPs See: Independent water and power projects | projets de production indépendante d'eau et d'électricité Source: Glossaire TPR Kuwait (E-F) 2012
Labour Law Source: WT/TPR/S/185 - Bahrain - 2007 | Loi sur le travail Source: WT/TPR/S/185 - Bahrain - 2007
