
﻿
TPR BAHRAIN (E-S) 2014
Glosario inglés - español
12/02/2014
No revisado
Official country name
ISO code: BHR
English:
o country name: Bahrain
o formal name: The Kingdom of Bahrain
o adjective of nationality: bahraini
Español:
o nombre del país: Bahrein
o nombre completo: el Reino de Bahrein
o gentilicio: de Bahrein; baheriní
Currency
English: dinar(s); BD; Bahraini dinar; fils [inv.]
Español: dinar(es) [m.]
; BD; dinar de Bahrein; fils [inv.]
Capital
English: Manama
Español: Manama
Current TPR
Job number:
o WT/TPR/S/294: 840.14
o WT/TPR/G/294: 882.14
Review N° 3
References
previous TPR: WT/TPR/S/185, WT/TPR/G/185
...
WTO web page on Bahrain:
o English: http://www.wto.org/english/thewto_e/countries_e/bahrain_e.htm
o Español: http://www.wto.org/spanish/thewto_s/countries_s/bahrain_s.htm
Information for Spanish translators
Español:
o ...
Source
Este glosario está basado en las versiones inglesa y española del documento WT/TPR/S/185 y en la versión inglesa del documento WT/TPR/S/294.
English | Spanish
Compliance Directorate Source: WT/TPR/S/294 - Bahrain - 2014 | XX
Compulsory Reserve Fund Source: WT/TPR/S/185 - Bahrain - 2007 | Fondo de reserva obligatoria Source: WT/TPR/S/185 - Bahrain - 2007
Constitutional Court Source: WT/TPR/S/185 - Bahrain - 2007 | Tribunal Constitucional Source: WT/TPR/S/185 - Bahrain - 2007
Consultative Council Source: WT/TPR/S/185 - Bahrain - 2007 | Consejo Consultivo Source: WT/TPR/S/185 - Bahrain - 2007
Consultative "Shura" Council Source: WT/TPR/S/294 - Bahrain - 2014 |
Consumer Protection Directorate Source: WT/TPR/S/185 - Bahrain - 2007 | Dirección de Protección de los Consumidores Source: WT/TPR/S/185 - Bahrain - 2007
Consumer Protection Guidelines Source: WT/TPR/S/294 - Bahrain - 2014 |
Cooperation Council for the Arab States of the Gulf See: Gulf Cooperation Council | Consejo de Cooperación del Golfo Source: WT/TPR/S/185 - Bahrain - 2007 CCG Source: WT/TPR/S/185 - Bahrain - 2007
Copyright Law Source: WT/TPR/S/185 - Bahrain - 2007 | Ley de Derecho de Autor Source: WT/TPR/S/185 - Bahrain - 2007
Copyright Protection Office Source: WT/TPR/S/185 - Bahrain - 2007 CPO Source: WT/TPR/S/185 - Bahrain - 2007 | Oficina de Protección del Derecho de Autor Source: WT/TPR/S/185 - Bahrain - 2007
Corporate Governance Code Source: WT/TPR/S/294 - Bahrain - 2014 |
Council of Ministers Source: WT/TPR/S/185 - Bahrain - 2007 | Consejo de Ministros Source: WT/TPR/S/185 - Bahrain - 2007
Court of Cassation Source: WT/TPR/S/185 - Bahrain - 2007 | Tribunal de Casación Source: WT/TPR/S/185 - Bahrain - 2007
CPO See: Copyright Protection Office | Oficina de Protección del Derecho de Autor Source: WT/TPR/S/185 - Bahrain - 2007
Crown Prince Court Source: WT/TPR/S/185 - Bahrain - 2007 | Corte del Príncipe Heredero Source: WT/TPR/S/185 - Bahrain - 2007
CSDR See: Clearing, Settlement, Depository, and Registry System | Sistema de Compensación, Liquidación, Depósito y Registro Source: WT/TPR/S/185 - Bahrain - 2007 CSDR Source: WT/TPR/S/185 - Bahrain - 2007
CSPs See: Accreditation and Supervision of Certification Service Providers | Acreditación y supervisión de proveedores de servicios de certificación Source: WT/TPR/S/185 - Bahrain - 2007
Customs Automation System Source: WT/TPR/S/185 - Bahrain - 2007 eCAS Source: WT/TPR/S/185 - Bahrain - 2007 | Sistema Automatizado de Administración Aduanera Source: WT/TPR/S/185 - Bahrain - 2007 eCAS Source: WT/TPR/S/185 - Bahrain - 2007
Customs Handbook Source: WT/TPR/S/185 - Bahrain - 2007 | Manual de Aduanas Source: WT/TPR/S/185 - Bahrain - 2007
CV See: coefficient of variation | coeficiente de variación Source: WT/TPR/S/185 - Bahrain - 2007
dead-weight tonnage Source: WT/TPR/S/185 - Bahrain - 2007 dwt Source: WT/TPR/S/185 - Bahrain - 2007 | toneladas de peso muerto Source: WT/TPR/S/185 - Bahrain - 2007 TPM Source: WT/TPR/S/185 - Bahrain - 2007
Decree Law Source: WT/TPR/S/294 - Bahrain - 2014 Decree-Law Source: WT/TPR/S/294 - Bahrain - 2014 | XX
Decree-Law See: Decree Law | XX
Decree No. 20/1979 on small vessel registration and safety requirements Source: WT/TPR/S/185 - Bahrain - 2007 | Decreto Nº 20/1979 sobre matriculación y requisitos de seguridad de pequeñas embarcaciones Source: WT/TPR/S/185 - Bahrain - 2007
Decree No. 37/2002 (Implementing Regulations of the Law Regulating Government Tenders and Purchases) See: Decree No. 37/2002 on General Tenders and Government Procurement Regulations, and Implementing Regulations | Decreto Nº 37/2002 sobre la reglamentación de las licitaciones generales y la contratación pública y su Reglamento de aplicación Source: WT/TPR/S/185 - Bahrain - 2007 Decreto Nº 37/2002 (Reglamento de Aplicación de la Ley sobre Licitaciones y Compras del Sector Público) Source: WT/TPR/S/185 - Bahrain - 2007
Decree No. 37/2002 on General Tenders and Government Procurement Regulations, and Implementing Regulations Source: WT/TPR/S/185 - Bahrain - 2007 Decree No.
37/2002 (Implementing Regulations of the Law Regulating Government Tenders and Purchases) Source: WT/TPR/S/185 - Bahrain - 2007 | Decreto Nº 37/2002 sobre la reglamentación de las licitaciones generales y la contratación pública y su Reglamento de aplicación Source: WT/TPR/S/185 - Bahrain - 2007 Decreto Nº 37/2002 (Reglamento de Aplicación de la Ley sobre Licitaciones y Compras del Sector Público) Source: WT/TPR/S/185 - Bahrain - 2007
Delmon Poultry Company Source: WT/TPR/S/185 - Bahrain - 2007 | Delmon Poultry Company Source: WT/TPR/S/185 - Bahrain - 2007
Department of Commerce Source: WT/TPR/S/185 - Bahrain - 2007 | Departamento de Comercio Source: WT/TPR/S/185 - Bahrain - 2007
Development Review Panel Source: WT/TPR/S/185 - Bahrain - 2007 | Grupo de Examen del Desarrollo Source: WT/TPR/S/185 - Bahrain - 2007
Directorate General of Customs Source: WT/TPR/S/185 - Bahrain - 2007 | Dirección General de Aduanas Source: WT/TPR/S/185 - Bahrain - 2007
Directorate General of Ports Source: WT/TPR/S/185 - Bahrain - 2007 | Dirección General de Puertos Source: WT/TPR/S/185 - Bahrain - 2007
Directorate of Agriculture Source: WT/TPR/S/294 - Bahrain - 2014 |
Directorate of Fisheries Resources Source: WT/TPR/S/185 - Bahrain - 2007 | Dirección de Recursos Pesqueros Source: WT/TPR/S/185 - Bahrain - 2007
Directorate of Foreign Trade Relations Source: WT/TPR/S/185 - Bahrain - 2007 | Dirección de Relaciones Comerciales Exteriores Source: WT/TPR/S/185 - Bahrain - 2007
Directorate of Plant Health Source: WT/TPR/S/185 - Bahrain - 2007 | Dirección de Sanidad Vegetal Source: WT/TPR/S/185 - Bahrain - 2007
Directorate of Privatization and Outsourcing Source: WT/TPR/S/185 - Bahrain - 2007 | Dirección de Privatizaciones y Contratas Source: WT/TPR/S/185 - Bahrain - 2007
Directorate of Public Health Source: WT/TPR/S/294 - Bahrain - 2014 | XX
Directorate of Public Health for food safety Source: WT/TPR/S/185 - Bahrain - 2007 | Dirección de Salud Pública en el caso de la inocuidad de los alimentos Source: WT/TPR/S/185 - Bahrain - 2007
Directorate of Standards and Metrology See: Bahrain Standards and Metrology Directorate | Dirección de Normas y Metrología Source: WT/TPR/S/185 - Bahrain - 2007
Directorate of Welfare Source: WT/TPR/S/185 - Bahrain - 2007 | Dirección de Bienestar Source: WT/TPR/S/185 - Bahrain - 2007
Director General of Customs Source: WT/TPR/S/185 - Bahrain - 2007 | Director General de Aduanas Source: WT/TPR/S/185 - Bahrain - 2007
Domestic and foreign investment law and regulations Source: WT/TPR/S/185 - Bahrain - 2007 | Leyes y reglamentos sobre inversiones nacionales y extranjeras Source: WT/TPR/S/185 - Bahrain - 2007
draft Law on Consumer Protection Source: WT/TPR/S/185 - Bahrain - 2007 | proyecto de Ley de Protección de los Consumidores Source: WT/TPR/S/185 - Bahrain - 2007
draft Prime Ministerial Order Source: WT/TPR/S/185 - Bahrain - 2007 | proyecto de Orden del Primer Ministro Source: WT/TPR/S/185 - Bahrain - 2007
dwt See: dead-weight tonnage | toneladas de peso muerto Source: WT/TPR/S/185 - Bahrain - 2007 TPM Source: WT/TPR/S/185 - Bahrain - 2007
eCAS See: Customs Automation System | Sistema Automatizado de Administración Aduanera Source: WT/TPR/S/185 - Bahrain - 2007 eCAS Source: WT/TPR/S/185 - Bahrain - 2007
Economic and Social Council of the LAS See: Economic and Social Council of the League of Arab States | Consejo Económico y Social de la Liga de los Estados Árabes Source: WT/TPR/S/185 - Bahrain - 2007
Economic and Social Council of the League of Arab States Source: WT/TPR/S/185 - Bahrain - 2007 Economic and Social Council of the LAS Source: WT/TPR/S/185 - Bahrain - 2007 | Consejo Económico y Social de la Liga de los Estados Árabes Source: WT/TPR/S/185 - Bahrain - 2007
Economic Development Board Source: WT/TPR/S/185 - Bahrain - 2007 EDB Source: WT/TPR/S/185 - Bahrain - 2007 | Junta de Desarrollo Económico Source: WT/TPR/S/185 - Bahrain - 2007
Economic Vision 2030 Source: WT/TPR/S/294 - Bahrain - 2014 | XX
EDB See: Economic Development Board | Junta de Desarrollo Económico Source: WT/TPR/S/185 - Bahrain - 2007
Electricity and Water Authority Source: WT/TPR/S/294 - Bahrain - 2014 EWA Source: WT/TPR/S/294 - Bahrain - 2014 | XX
Equestrian and Horse Racing Club Source: WT/TPR/S/185 - Bahrain - 2007 | Club ecuestre y de carreras hípicas Source: WT/TPR/S/185 - Bahrain - 2007
EWA See: Electricity and Water Authority | XX
Executive Supplementary Notes Source: WT/TPR/S/185 - Bahrain - 2007 | Notas Ejecutivas Complementarias Source: WT/TPR/S/185 - Bahrain - 2007
Export Development Centre Source: WT/TPR/S/294 - Bahrain - 2014 |
FCB See: full commercial banks | bancos comerciales Source: WT/TPR/S/185 - Bahrain - 2007
FDI inflows Source: WT/TPR/S/185 - Bahrain - 2007 | Entradas de IED Source: WT/TPR/S/185 - Bahrain - 2007
FDI inward stock Source: WT/TPR/S/185 - Bahrain - 2007 | Monto acumulado de IED en el país Source: WT/TPR/S/185 - Bahrain - 2007
FDI outflows Source: WT/TPR/S/185 - Bahrain - 2007 | Salidas de IED Source: WT/TPR/S/185 - Bahrain - 2007
FDI outward stock Source: WT/TPR/S/185 - Bahrain - 2007 | Monto acumulado de IED en el exterior Source: WT/TPR/S/185 - Bahrain - 2007
Financial Institution Law Source: WT/TPR/S/185 - Bahrain - 2007 | Ley de Instituciones Financieras Source: WT/TPR/S/185 - Bahrain - 2007
Financial Institutions Law 64 of 2006 Source: WT/TPR/S/294 - Bahrain - 2014 BMA Law Source: WT/TPR/S/294 - Bahrain - 2014 CBB Law Source: WT/TPR/S/185 - Bahrain - 2007 | Ley del Banco Central de Bahrein Source: WT/TPR/S/185 - Bahrain - 2007
Fisheries Enforcement Committee Source: WT/TPR/S/185 - Bahrain - 2007 | Comité de Cumplimiento de la Normativa Pesquera Source: WT/TPR/S/185 - Bahrain - 2007
Fitch Banking System Indicator Source: WT/TPR/S/185 - Bahrain - 2007 BSI Source: WT/TPR/S/185 - Bahrain - 2007 | Índice Fitch del Sistema Bancario Source: WT/TPR/S/185 - Bahrain - 2007
Food Safety Committee Source: WT/TPR/S/294 - Bahrain - 2014 |
full commercial banks Source: WT/TPR/S/185 - Bahrain - 2007 FCB Source: WT/TPR/S/185 - Bahrain - 2007 | bancos comerciales Source: WT/TPR/S/185 - Bahrain - 2007
Future Generation Fund Source: WT/TPR/S/185 - Bahrain - 2007 | Fondo de las Generaciones Futuras Source: WT/TPR/S/185 - Bahrain - 2007
GAFTA See: Greater Arab Free-Trade Area | Zona Árabe de Libre Comercio Source: WT/TPR/S/185 - Bahrain - 2007 GAFTA Source: WT/TPR/S/185 - Bahrain - 2007
GARMCO See: Gulf Aluminium Rolling Mill Company | Compañía de Laminación de Aluminio del Golfo Source: WT/TPR/S/185 - Bahrain - 2007 GARMCO Source: WT/TPR/S/185 - Bahrain - 2007
GCAC See: Gulf Conformity Assessment Committee | XX
GCC See: Gulf Cooperation Council | Consejo de Cooperación del Golfo Source: WT/TPR/S/185 - Bahrain - 2007 CCG Source: WT/TPR/S/185 - Bahrain - 2007
GCC Agreement Source: WT/TPR/S/185 - Bahrain - 2007 | Acuerdo del CCG Source: WT/TPR/S/185 - Bahrain - 2007
GCC Common Customs Law See: Common Customs Law | Ley de Aduanas Común Source: WT/TPR/S/185 - Bahrain - 2007 Ley de Aduanas Común del CCG Source: WT/TPR/S/185 - Bahrain - 2007 Ley de Aduanas Común del Consejo de Cooperación del Golfo Source: WT/TPR/S/185 - Bahrain - 2007
GCC Common External Customs Tariff Source: WT/TPR/S/185 - Bahrain - 2007 | Arancel Externo Común del CCG Source: WT/TPR/S/185 - Bahrain - 2007
GCC Common Law on Anti-dumping, Countervailing Measures, and Safeguard Source: WT/TPR/S/185 - Bahrain - 2007 | Ley Común del CCG sobre Medidas Antidumping, Compensatorias y de Salvaguardia Source: WT/TPR/S/185 - Bahrain - 2007
GCC Conformity Marking Source: WT/TPR/S/294 - Bahrain - 2014 |
GCC Customs Law Source: WT/TPR/S/185 - Bahrain - 2007 | legislación aduanera del CCG Source: WT/TPR/S/185 - Bahrain - 2007
GCC Laws on Veterinary Quarantine and Plant Quarantine Source: WT/TPR/S/185 - Bahrain - 2007 | leyes del CCG sobre cuarentenas veterinarias y fitosanitarias Source: WT/TPR/S/185 - Bahrain - 2007
GCC Patent Office Source: WT/TPR/S/185 - Bahrain - 2007 GCCPO Source: WT/TPR/S/294 - Bahrain - 2014 | Oficina de Patentes del CCG Source: WT/TPR/S/185 - Bahrain - 2007
GCCPO See: GCC Patent Office | Oficina de Patentes del CCG Source: WT/TPR/S/185 - Bahrain - 2007
GCC Postal Agreements Source: WT/TPR/S/294 - Bahrain - 2014 |
GCC Rules and Regulations for Seaports Source: WT/TPR/S/185 - Bahrain - 2007 | Normas y Reglamentos sobre Puertos Marítimos del CCG Source: WT/TPR/S/185 - Bahrain - 2007
GCC Standardization Organization Source: WT/TPR/S/294 - Bahrain - 2014 Gulf Standards Organization Source: WT/TPR/S/185 - Bahrain - 2007 GSO Source: WT/TPR/S/185 - Bahrain - 2007 | Organización de Normalización del Golfo Source: WT/TPR/S/185 - Bahrain - 2007
GCC Treaty Source: WT/TPR/S/185 - Bahrain - 2007 | Tratado del CCG Source: WT/TPR/S/185 - Bahrain - 2007
GCC Unified Economic Agreement Source: WT/TPR/S/185 - Bahrain - 2007 | Acuerdo Económico Unificado del CCG Source: WT/TPR/S/185 - Bahrain - 2007
GCF See: Guarantee Contribution Fund | Fondo de Contribución de Garantía Source: WT/TPR/S/185 - Bahrain - 2007 GCF Source: WT/TPR/S/185 - Bahrain - 2007
GDPMR See: General Directorate for the Protection of Marine Resources | Dirección General de Protección de los Recursos Marinos Source: WT/TPR/S/185 - Bahrain - 2007 GDPMR Source: WT/TPR/S/185 - Bahrain - 2007
General Directorate for the Protection of Marine Resources Source: WT/TPR/S/185 - Bahrain - 2007 GDPMR Source: WT/TPR/S/185 - Bahrain - 2007 | Dirección General de Protección de los Recursos Marinos Source: WT/TPR/S/185 - Bahrain - 2007 GDPMR Source: WT/TPR/S/185 - Bahrain - 2007
General Directorate of Criminal Investigation Source: WT/TPR/S/185 - Bahrain - 2007 | Dirección General de Investigación Criminal Source: WT/TPR/S/185 - Bahrain - 2007
General Organisation for Social Insurance Source: WT/TPR/S/294 - Bahrain - 2014 General Organization for Social Insurance Source: WT/TPR/S/185 - Bahrain - 2007 GOSI Source: WT/TPR/S/185 - Bahrain - 2007 | Organización General de la Seguridad Social Source: WT/TPR/S/185 - Bahrain - 2007
General Organization for Social Insurance See: General Organisation for Social Insurance | Organización General de la Seguridad Social Source: WT/TPR/S/185 - Bahrain - 2007
General Organization of Ports See: General Organization of Sea Ports | Organización General de Puertos Source: WT/TPR/S/185 - Bahrain - 2007
General Organization of Sea Ports Source: WT/TPR/S/294 - Bahrain - 2014 General Organization of Ports Source: WT/TPR/S/185 - Bahrain - 2007 GOP Source: WT/TPR/S/185 - Bahrain - 2007 | Organización General de Puertos Source: WT/TPR/S/185 - Bahrain - 2007
General Poultry Company Source: WT/TPR/S/294 - Bahrain - 2014 |
Geographical Indications Law Source: WT/TPR/S/185 - Bahrain - 2007 Law No. 16/2006 on Geographical Indications Source: WT/TPR/S/185 - Bahrain - 2007 | Ley de Indicaciones Geográficas Source: WT/TPR/S/185 - Bahrain - 2007
GOP See: General Organization of Sea Ports | Organización General de Puertos Source: WT/TPR/S/185 - Bahrain - 2007
GOSI See: General Organisation for Social Insurance | Organización General de la Seguridad Social Source: WT/TPR/S/185 - Bahrain - 2007
GPIC See: Gulf Petrochemicals Industries Company | Compañía de Industrias Petroquímicas del Golfo Source: WT/TPR/S/185 - Bahrain - 2007 GPIC Source: WT/TPR/S/185 - Bahrain - 2007
Greater Arab Free-Trade Area Source: WT/TPR/S/185 - Bahrain - 2007 GAFTA Source: WT/TPR/S/185 - Bahrain - 2007 | Zona Árabe de Libre Comercio Source: WT/TPR/S/185 - Bahrain - 2007 GAFTA Source: WT/TPR/S/185 - Bahrain - 2007
GSO See: GCC Standardization Organization | Organización de Normalización del Golfo Source: WT/TPR/S/185 - Bahrain - 2007
Guarantee Contribution Fund Source: WT/TPR/S/185 - Bahrain - 2007 GCF Source: WT/TPR/S/185 - Bahrain - 2007 | Fondo de Contribución de Garantía Source: WT/TPR/S/185 - Bahrain - 2007 GCF Source: WT/TPR/S/185 - Bahrain - 2007
Guarantee Fund Source: WT/TPR/S/185 - Bahrain - 2007 | Fondo de Garantía Source: WT/TPR/S/185 - Bahrain - 2007
Gulf Aluminium Rolling Mill Company Source: WT/TPR/S/185 - Bahrain - 2007 GARMCO Source: WT/TPR/S/185 - Bahrain - 2007 | Compañía de Laminación de Aluminio del Golfo Source: WT/TPR/S/185 - Bahrain - 2007 GARMCO Source: WT/TPR/S/185 - Bahrain - 2007
Gulf Conformity Assessment Committee Source: WT/TPR/S/294 - Bahrain - 2014 GCAC Source: WT/TPR/S/294 - Bahrain - 2014 | XX
Gulf Cooperation Council Source: WT/TPR/S/185 - Bahrain - 2007 Cooperation Council for the Arab States of the Gulf Source: WT/TPR/S/294 - Bahrain - 2014 Gulf Co-operation Council Source: WT/TPR/S/294 - Bahrain - 2014 GCC Source: WT/TPR/S/294 - Bahrain - 2014 | Consejo de Cooperación del Golfo Source: WT/TPR/S/185 - Bahrain - 2007 CCG Source: WT/TPR/S/185 - Bahrain - 2007
Gulf Co-operation Council See: Gulf Cooperation Council | Consejo de Cooperación del Golfo Source: WT/TPR/S/185 - Bahrain - 2007 CCG Source: WT/TPR/S/185 - Bahrain - 2007
Gulf horizontal technical regulations for GCC Conformity Marking Source: WT/TPR/S/294 - Bahrain - 2014 |
Gulf Petrochemical Industries Company See: Gulf Petrochemicals Industries Company | Compañía de Industrias Petroquímicas del Golfo Source: WT/TPR/S/185 - Bahrain - 2007 GPIC Source: WT/TPR/S/185 - Bahrain - 2007
Gulf Petrochemicals Industries Company Source: WT/TPR/S/294 - Bahrain - 2014 Gulf Petrochemicals Industries Corporation Source: WT/TPR/S/294 - Bahrain - 2014 Gulf Petrochemical Industries Company Source: WT/TPR/S/185 - Bahrain - 2007 GPIC Source: WT/TPR/S/185 - Bahrain - 2007 | Compañía de Industrias Petroquímicas del Golfo Source: WT/TPR/S/185 - Bahrain - 2007 GPIC Source: WT/TPR/S/185 - Bahrain - 2007
Gulf Petrochemicals Industries Corporation See: Gulf Petrochemicals Industries Company | Compañía de Industrias Petroquímicas del Golfo Source: WT/TPR/S/185 - Bahrain - 2007 GPIC Source: WT/TPR/S/185 - Bahrain - 2007
Gulf Postal Organization Source: WT/TPR/S/185 - Bahrain - 2007 | Organización Postal del Golfo Source: WT/TPR/S/185 - Bahrain - 2007
Gulf Standards Organization See: GCC Standardization Organization | Organización de Normalización del Golfo Source: WT/TPR/S/185 - Bahrain - 2007
Gulf Toys Technical Regulation Source: WT/TPR/S/294 - Bahrain - 2014 |
Haj and Umra services See: Islamic pilgrinage services | servicios de peregrinación islámica Source: WT/TPR/S/185 - Bahrain - 2007 servicios Haj y Umra Source: WT/TPR/S/185 - Bahrain - 2007
Hidd Power and Water Station Source: WT/TPR/S/185 - Bahrain - 2007 | Central Eléctrica y de Agua de Hidd Source: WT/TPR/S/185 - Bahrain - 2007
High Civil Court of Appeals Source: WT/TPR/S/185 - Bahrain - 2007 | Tribunal Superior Civil de Apelación Source: WT/TPR/S/185 - Bahrain - 2007
High Court of Appeals Source: WT/TPR/S/185 - Bahrain - 2007 | Tribunal Superior de Apelación Source: WT/TPR/S/185 - Bahrain - 2007
Higher Judicial Council Source: WT/TPR/S/185 - Bahrain - 2007 | Consejo Judicial Superior Source: WT/TPR/S/185 - Bahrain - 2007
Housing Bank Source: WT/TPR/S/185 - Bahrain - 2007 | Banco de la Vivienda Source: WT/TPR/S/185 - Bahrain - 2007
HRDS See: Human Resource Development Support Programme for manufacturing | Programa de ayuda al desarrollo de los recursos humanos en la industria manufacturera Source: WT/TPR/S/185 - Bahrain - 2007 HRDS Source: WT/TPR/S/185 - Bahrain - 2007
Human Resource Development Support Programme for manufacturing Source: WT/TPR/S/185 - Bahrain - 2007 HRDS Source: WT/TPR/S/185 - Bahrain - 2007 | Programa de ayuda al desarrollo de los recursos humanos en la industria manufacturera Source: WT/TPR/S/185 - Bahrain - 2007 HRDS Source: WT/TPR/S/185 - Bahrain - 2007
IBs See: investment banks | bancos de inversión Source: WT/TPR/S/185 - Bahrain - 2007
IIFM See: International Islamic Financial Market | Mercado Financiero Islámico Internacional Source: WT/TPR/S/185 - Bahrain - 2007 MFII Source: WT/TPR/S/185 - Bahrain - 2007
Implementing Regulations of Legislative Decree No. 17/1987 with respect to Insurance Companies and Organizations Source: WT/TPR/S/185 - Bahrain - 2007 | Reglamento de Aplicación del Decreto Legislativo Nº 17 de 1987 con respecto a las empresas y organizaciones de seguros Source: WT/TPR/S/185 - Bahrain - 2007
Independent Petroleum Exporting Countries Source: WT/TPR/S/185 - Bahrain - 2007 IPEC Source: WT/TPR/S/185 - Bahrain - 2007 | Países Independientes Exportadores de Petróleo Source: WT/TPR/S/185 - Bahrain - 2007 IPEC Source: WT/TPR/S/185 - Bahrain - 2007
Independent water and power projects Source: WT/TPR/S/294 - Bahrain - 2014 IWPPs Source: WT/TPR/S/294 - Bahrain - 2014 | XX
Index of Economic Freedoms Source: WT/TPR/S/185 - Bahrain - 2007 | Índice de Libertades Económicas Source: WT/TPR/S/185 - Bahrain - 2007
Industrial Area Directorate Source: WT/TPR/S/185 - Bahrain - 2007 | Dirección de Zonas Industriales Source: WT/TPR/S/185 - Bahrain - 2007
Industrial Property Control Section Source: WT/TPR/S/185 - Bahrain - 2007 | Sección de Control de la Propiedad Industrial Source: WT/TPR/S/185 - Bahrain - 2007
Industrial Property Directorate Source: WT/TPR/S/294 - Bahrain - 2014 IPD Source: WT/TPR/S/294 - Bahrain - 2014 | XX
Industries Support and Protection Committee Source: WT/TPR/S/185 - Bahrain - 2007 | Comité de Ayuda y Protección a las Industrias Source: WT/TPR/S/185 - Bahrain - 2007
Industries Support and Protection Law Source: WT/TPR/S/185 - Bahrain - 2007 | Ley de Ayuda y Protección a las Industrias Source: WT/TPR/S/185 - Bahrain - 2007
Information Affairs Authority Source: WT/TPR/S/294 - Bahrain - 2014 |
Insurance Law See: Legislative Decree No. 17/1987 (the Insurance Law) | Decreto Legislativo Nº 17/1987 (Ley de Seguros) Source: WT/TPR/S/185 - Bahrain - 2007 Ley de Seguros Source: WT/TPR/S/185 - Bahrain - 2007
International Circuit Company Source: WT/TPR/S/185 - Bahrain - 2007 | International Circuit Company Source: WT/TPR/S/185 - Bahrain - 2007
International Islamic Financial Market Source: WT/TPR/S/185 - Bahrain - 2007 IIFM Source: WT/TPR/S/185 - Bahrain - 2007 | Mercado Financiero Islámico Internacional Source: WT/TPR/S/185 - Bahrain - 2007 MFII Source: WT/TPR/S/185 - Bahrain - 2007
International Standard Industrial Classification Source: WT/TPR/S/185 - Bahrain - 2007 | Clasificación Industrial Internacional Uniforme Source: WT/TPR/S/185 - Bahrain - 2007
international telecommunications services Source: WT/TPR/S/185 - Bahrain - 2007 | servicios internacionales de telecomunicaciones Source: WT/TPR/S/185 - Bahrain - 2007
Invest Aluminium Bahrain Programme Source: WT/TPR/S/185 - Bahrain - 2007 | programa de inversión en la industria del aluminio de Bahrein Source: WT/TPR/S/185 - Bahrain - 2007
investment banks Source: WT/TPR/S/185 - Bahrain - 2007 IBs Source: WT/TPR/S/185 - Bahrain - 2007 | bancos de inversión Source: WT/TPR/S/185 - Bahrain - 2007
IPD See: Industrial Property Directorate | XX
IPEC See: Independent Petroleum Exporting Countries | Países Independientes Exportadores de Petróleo Source: WT/TPR/S/185 - Bahrain - 2007 IPEC Source: WT/TPR/S/185 - Bahrain - 2007
Islamic Capital and Short Term Financial Market Source: WT/TPR/S/185 - Bahrain - 2007 | mercado financiero islámico de capital y a corto plazo Source: WT/TPR/S/185 - Bahrain - 2007
Islamic Development Bank Source: WT/TPR/S/185 - Bahrain - 2007 | Banco Islámico de Desarrollo Source: WT/TPR/S/185 - Bahrain - 2007
Islamic Law Source: WT/TPR/S/185 - Bahrain - 2007 Sharia Source: WT/TPR/S/185 - Bahrain - 2007 | Ley Islámica Source: WT/TPR/S/185 - Bahrain - 2007 Sharia Source: WT/TPR/S/185 - Bahrain - 2007
Islamic pilgrinage services Source: WT/TPR/S/185 - Bahrain - 2007 Haj and Umra services Source: WT/TPR/S/185 - Bahrain - 2007 | servicios de peregrinación islámica Source: WT/TPR/S/185 - Bahrain - 2007 servicios Haj y Umra Source: WT/TPR/S/185 - Bahrain - 2007
IWPPs See: Independent water and power projects | XX
Labour Law Source: WT/TPR/S/185 - Bahrain - 2007 | Ley del Trabajo Source: WT/TPR/S/185 - Bahrain - 2007
Labour Market Fund Source: WT/TPR/S/185 - Bahrain - 2007 | Fondo del Mercado de Trabajo Source: WT/TPR/S/185 - Bahrain - 2007
Labour Market Regulatory Authority Source: WT/TPR/S/185 - Bahrain - 2007 | Autoridad de Regulación del Mercado de Trabajo Source: WT/TPR/S/185 - Bahrain - 2007
LAS See: League of Arab States | Liga de Estados Árabes Source: WT/TPR/S/185 - Bahrain - 2007
Law 15 of 1979 on land registration Source: WT/TPR/S/185 - Bahrain - 2007 | Ley sobre el Catastro Nº 15 de 1979 Source: WT/TPR/S/185 - Bahrain - 2007
Law 40 of 1999 on land ownership for GCC nationals Source: WT/TPR/S/185 - Bahrain - 2007 | Ley Nº 40 de 1999 sobre el régimen de propiedad de la tierra para los ciudadanos de países del CCG Source: WT/TPR/S/185 - Bahrain - 2007
Law N° 3/1985 concerning the control of foodstuff Source: WT/TPR/S/185 - Bahrain - 2007 | Ley N° 3/1985 relativa al control de los alimentos Source: WT/TPR/S/185 - Bahrain - 2007
Law No. 10 of 1990 on Monitoring Pearls and Precious Stones Source: WT/TPR/S/185 - Bahrain - 2007 | Ley Nº 10 de 1990 sobre el seguimiento de las perlas y las piedras preciosas Source: WT/TPR/S/185 - Bahrain - 2007
Law No. 11/2006 on Trademarks Source: WT/TPR/S/185 - Bahrain - 2007 Law No. 11 of 2006 on Trademarks Source: WT/TPR/S/294 - Bahrain - 2014 | Ley Nº 11/2006 de Marcas de Fábrica o de Comercio Source: WT/TPR/S/185 - Bahrain - 2007
Law No. 11 of 2006 on Trademarks See: Law No. 11/2006 on Trademarks | Ley Nº 11/2006 de Marcas de Fábrica o de Comercio Source: WT/TPR/S/185 - Bahrain - 2007
